TrTeam
v7
r0
t313604238.489083
cCheck dependencies
cCpResource build/iPhoneDistribution-iphoneos/rTeam.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/baseballpositions.png baseballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/basketball.png basketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/basketballpositions.png basketballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/coach_cartoon.png coach_cartoon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/football.png football.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/footballdefense.png footballdefense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/footballoffense.png footballoffense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/hockey.png hockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/hockeypositions.png hockeypositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/qmark.png qmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/soccer.png soccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/soccerpositions.png soccerpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/calendar.png ../images/calendar.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/event.png ../images/event.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/messages.png ../images/messages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/practice.png ../images/practice.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/game.png ../images/game.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/team.png ../images/team.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/home.png ../images/home.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/sports.png ../images/sports.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/bottomRow.png ../images/bottomRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/middleRow.png ../images/middleRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/topRow.png ../images/topRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
