TrTeam
v7
r0
t313522992.214059
cCheck dependencies
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCpResource build/Release-iphonesimulator/rTeam.app/baseballpositions.png baseballpositions.png
cCpResource build/Release-iphonesimulator/rTeam.app/basketball.png basketball.png
cCpResource build/Release-iphonesimulator/rTeam.app/basketballpositions.png basketballpositions.png
cCpResource build/Release-iphonesimulator/rTeam.app/coach_cartoon.png coach_cartoon.png
cCpResource build/Release-iphonesimulator/rTeam.app/football.png football.png
cCpResource build/Release-iphonesimulator/rTeam.app/footballdefense.png footballdefense.png
cCpResource build/Release-iphonesimulator/rTeam.app/footballoffense.png footballoffense.png
cCpResource build/Release-iphonesimulator/rTeam.app/hockey.png hockey.png
cCpResource build/Release-iphonesimulator/rTeam.app/hockeypositions.png hockeypositions.png
cCpResource build/Release-iphonesimulator/rTeam.app/qmark.png qmark.png
cCpResource build/Release-iphonesimulator/rTeam.app/soccer.png soccer.png
cCpResource build/Release-iphonesimulator/rTeam.app/soccerpositions.png soccerpositions.png
cCpResource build/Release-iphonesimulator/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCpResource build/Release-iphonesimulator/rTeam.app/calendar.png ../images/calendar.png
cCpResource build/Release-iphonesimulator/rTeam.app/event.png ../images/event.png
cCpResource build/Release-iphonesimulator/rTeam.app/messages.png ../images/messages.png
cCpResource build/Release-iphonesimulator/rTeam.app/practice.png ../images/practice.png
cCpResource build/Release-iphonesimulator/rTeam.app/game.png ../images/game.png
cCpResource build/Release-iphonesimulator/rTeam.app/team.png ../images/team.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCpResource build/Release-iphonesimulator/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCpResource build/Release-iphonesimulator/rTeam.app/home.png ../images/home.png
cCpResource build/Release-iphonesimulator/rTeam.app/sports.png ../images/sports.png
cCpResource build/Release-iphonesimulator/rTeam.app/bottomRow.png ../images/bottomRow.png
cCpResource build/Release-iphonesimulator/rTeam.app/middleRow.png ../images/middleRow.png
cCpResource build/Release-iphonesimulator/rTeam.app/topRow.png ../images/topRow.png
cCpResource build/Release-iphonesimulator/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCpResource build/Release-iphonesimulator/rTeam.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCpResource build/Release-iphonesimulator/rTeam.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCpResource build/Release-iphonesimulator/rTeam.app/absent.png ../images/absent.png
cCpResource build/Release-iphonesimulator/rTeam.app/present.png ../images/present.png
cCpResource build/Release-iphonesimulator/rTeam.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cCpResource build/Release-iphonesimulator/rTeam.app/settings.png ../images/settings.png
cCompileXIB /Users/njw438/Desktop/iCoach/Settings.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ChangePassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageReceived.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollReceived.xib
cCpResource build/Release-iphonesimulator/rTeam.app/blueDot.png ../images/blueDot.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageSent.xib
cCpResource build/Release-iphonesimulator/rTeam.app/tabmessages.png ../images/tabmessages.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabtwitter.png ../images/tabtwitter.png
cCpResource build/Release-iphonesimulator/rTeam.app/attendance.png ../images/attendance.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabpictures.png ../images/tabpictures.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
cCpResource build/Release-iphonesimulator/rTeam.app/greyback1.png ../images/greyback1.png
cCpResource build/Release-iphonesimulator/rTeam.app/profile1.png ../images/profile1.png
cCpResource build/Release-iphonesimulator/rTeam.app/grey2.png ../images/grey2.png
cCpResource build/Release-iphonesimulator/rTeam.app/grass.png ../images/grass.png
cCpResource build/Release-iphonesimulator/rTeam.app/minus.png ../images/minus.png
cCpResource build/Release-iphonesimulator/rTeam.app/plus.png ../images/plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/FinalizePoll.xib
cCpResource build/Release-iphonesimulator/rTeam.app/grassonly.png ../images/grassonly.png
cCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
cCpResource build/Release-iphonesimulator/rTeam.app/information.png ../images/information.png
cCompileXIB /Users/njw438/Desktop/iCoach/Team1.xib
cCpResource build/Release-iphonesimulator/rTeam.app/grassplusblue.png ../images/grassplusblue.png
cCpResource build/Release-iphonesimulator/rTeam.app/logoCrowdConf.png ../images/logoCrowdConf.png
cCpResource build/Release-iphonesimulator/rTeam.app/noLogoCrowdConf.png ../images/noLogoCrowdConf.png
cCpResource build/Release-iphonesimulator/rTeam.app/noLogoNoCrowd.png ../images/noLogoNoCrowd.png
cCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
cCpResource build/Release-iphonesimulator/rTeam.app/events.png ../images/events.png
cCpResource build/Release-iphonesimulator/rTeam.app/games.png ../images/games.png
cCpResource build/Release-iphonesimulator/rTeam.app/messages1.png ../images/messages1.png
cCpResource build/Release-iphonesimulator/rTeam.app/newsfeed.png ../images/newsfeed.png
cCpResource build/Release-iphonesimulator/rTeam.app/practices.png ../images/practices.png
cCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CurrentTeamTabs.xib
cCpResource build/Release-iphonesimulator/rTeam.app/leftarrow.png ../images/leftarrow.png
cCpResource build/Release-iphonesimulator/rTeam.app/rightarrow.png ../images/rightarrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
cCpResource build/Release-iphonesimulator/rTeam.app/hometest.png ../images/hometest.png
cCpResource build/Release-iphonesimulator/rTeam.app/Icon.png ../images/Icon.png
cCpResource build/Release-iphonesimulator/rTeam.app/eventsNew.png ../images/eventsNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/practicesNew.png ../images/practicesNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/newsfeedsNew.png ../images/newsfeedsNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/myteamsNew.png ../images/myteamsNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/gamesNew.png ../images/gamesNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/messagesNew.png ../images/messagesNew.png
cCpResource build/Release-iphonesimulator/rTeam.app/noLogoNoCrowdFlip.png ../images/noLogoNoCrowdFlip.png
cCompileXIB /Users/njw438/Desktop/iCoach/PostFeed.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HomeTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MyView.xib
cCpResource build/Release-iphonesimulator/rTeam.app/scrollimage.png scrollimage.png
cCpResource build/Release-iphonesimulator/rTeam.app/minusScore.png minusScore.png
cCpResource build/Release-iphonesimulator/rTeam.app/addScore.png addScore.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabInviteFan.png tabInviteFan.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabMap.png tabMap.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabTwitter.png tabTwitter.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabPictures.png tabPictures.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabPolls.png tabPolls.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabSendMessage.png tabSendMessage.png
cCpResource build/Release-iphonesimulator/rTeam.app/tabSentMessages.png tabSentMessages.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellBasketball.png ../images/cellBasketball.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellBaseball.png ../images/cellBaseball.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellFootball.png ../images/cellFootball.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellHockey.png ../images/cellHockey.png
cCpResource build/Release-iphonesimulator/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
cCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
cCpResource build/Release-iphonesimulator/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/otherTeam.png ../images/otherTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/volleyballTeam.png ../images/volleyballTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/tennisTeam.png ../images/tennisTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/lacrosseTeam.png ../images/lacrosseTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/hockeyTeam.png ../images/hockeyTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/soccerTeam.png ../images/soccerTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/baseballTeam.png ../images/baseballTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/basketballTeam.png ../images/basketballTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/footballTeam.png ../images/footballTeam.png
cCpResource build/Release-iphonesimulator/rTeam.app/rightGrass.png ../images/rightGrass.png
cCpResource build/Release-iphonesimulator/rTeam.app/leftGrass.png ../images/leftGrass.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateTeam.xib
cCpResource build/Release-iphonesimulator/rTeam.app/blueBackground2.png ../images/blueBackground2.png
cCpResource build/Release-iphonesimulator/rTeam.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Directions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
cCpResource build/Release-iphonesimulator/rTeam.app/createTeamTest.png ../images/createTeamTest.png
cCpResource build/Release-iphonesimulator/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
cCpResource build/Release-iphonesimulator/rTeam.app/pseudoNotSelected.png pseudoNotSelected.png
cCpResource build/Release-iphonesimulator/rTeam.app/pseudoSelected.png pseudoSelected.png
cCpResource build/Release-iphonesimulator/rTeam.app/badge1.png ../images/badge1.png
cCpResource build/Release-iphonesimulator/rTeam.app/badge2.png ../images/badge2.png
cCpResource build/Release-iphonesimulator/rTeam.app/badge3.png ../images/badge3.png
cCpResource build/Release-iphonesimulator/rTeam.app/badge4.png ../images/badge4.png
cCpResource build/Release-iphonesimulator/rTeam.app/badge5.png ../images/badge5.png
cCompileXIB /Users/njw438/Desktop/iCoach/EventNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/EventUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamChangeSport.xib
