TrTeam
v7
r0
t321475998.508729
cCheck dependencies
cCpResource build/Debug-iphoneos/rTeam.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/baseballpositions.png baseballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/basketball.png basketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/basketballpositions.png basketballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/coach_cartoon.png coach_cartoon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/football.png football.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/footballdefense.png footballdefense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/footballoffense.png footballoffense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hockey.png hockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/hockeypositions.png hockeypositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/qmark.png qmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/soccer.png soccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/soccerpositions.png soccerpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/bottomRow.png ../images/bottomRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/middleRow.png ../images/middleRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/topRow.png ../images/topRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
