TrTeam
v7
r0
t321053716.206242
cCheck dependencies
cCpResource build/AdHoc-iphoneos/rTeam.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/baseballpositions.png baseballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/basketball.png basketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/basketballpositions.png basketballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/coach_cartoon.png coach_cartoon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/football.png football.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/footballdefense.png footballdefense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/footballoffense.png footballoffense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/hockey.png hockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/hockeypositions.png hockeypositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/qmark.png qmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/soccer.png soccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/soccerpositions.png soccerpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/bottomRow.png ../images/bottomRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/middleRow.png ../images/middleRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/topRow.png ../images/topRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/absent.png ../images/absent.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/present.png ../images/present.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ChangePassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageReceived.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollReceived.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/blueDot.png ../images/blueDot.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageSent.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/tabmessages.png ../images/tabmessages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/tabtwitter.png ../images/tabtwitter.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/attendance.png ../images/attendance.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/tabpictures.png ../images/tabpictures.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/greyback1.png ../images/greyback1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/profile1.png ../images/profile1.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/grey2.png ../images/grey2.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/grass.png ../images/grass.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/minus.png ../images/minus.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/plus.png ../images/plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/FinalizePoll.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/grassonly.png ../images/grassonly.png
cCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/information.png ../images/information.png
cCompileXIB /Users/njw438/Desktop/iCoach/Team1.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/grassplusblue.png ../images/grassplusblue.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/logoCrowdConf.png ../images/logoCrowdConf.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/noLogoCrowdConf.png ../images/noLogoCrowdConf.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/noLogoNoCrowd.png ../images/noLogoNoCrowd.png
cCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/games.png ../images/games.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/newsfeed.png ../images/newsfeed.png
cCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
cCompileXIB /Users/njw438/Desktop/iCoach/TeamTest.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CurrentTeamTabs.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/leftarrow.png ../images/leftarrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/rightarrow.png ../images/rightarrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
cCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/Icon.png ../images/Icon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/rTeam.app/practicesNew.png ../images/practicesNew.png
