TiCoach
v7
r0
t296708142.152029
cCheck dependencies
cCpResource build/Debug-iphoneos/iCoach.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/Info.plist iCoach-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/baseballpositions.png baseballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/basketball.png basketball.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/basketballpositions.png basketballpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/coach_cartoon.png coach_cartoon.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/football.png football.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/footballdefense.png footballdefense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/footballoffense.png footballoffense.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/hockey.png hockey.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/hockeypositions.png hockeypositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/qmark.png qmark.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/soccer.png soccer.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/soccerpositions.png soccerpositions.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/BasketballPositions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/BaseballPositions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SoccerPositions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/HockeyPositions.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FBOffense.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FBDefense.xib
cCompileXIB /Users/njw438/Desktop/iCoach/FBSpecialTeams.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Rules.xib
cCompileXIB /Users/njw438/Desktop/iCoach/RulesBasic.xib
cCompileXIB /Users/njw438/Desktop/iCoach/RulesFull.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Web.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/calendar.png ../images/calendar.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/event.png ../images/event.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/messages.png ../images/messages.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/practice.png ../images/practice.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/game.png ../images/game.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/team.png ../images/team.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/GameNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/home.png ../images/home.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/sports.png ../images/sports.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/bottomRow.png ../images/bottomRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/middleRow.png ../images/middleRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/topRow.png ../images/topRow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CoachRegister.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/Default.png ../images/Default.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/absent.png ../images/absent.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/present.png ../images/present.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCopyPNGFile /Users/njw438/Desktop/iCoach/build/Debug-iphoneos/iCoach.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Classes/SynchCalendar.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/JoinTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-exohxfxvrstbkjbutfvbmkkkttsk/iCoach_Prefix.pch.gch iCoach_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/main.o /Users/njw438/Desktop/iCoach/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/iCoachAppDelegate.o /Users/njw438/Desktop/iCoach/Classes/iCoachAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/QuickCoach.o /Users/njw438/Desktop/iCoach/Classes/QuickCoach.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/FootballTabsController.o /Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/BasketballTabsController.o /Users/njw438/Desktop/iCoach/Classes/BasketballTabsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/BaseballTabsController.o /Users/njw438/Desktop/iCoach/Classes/BaseballTabsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SoccerTabsController.o /Users/njw438/Desktop/iCoach/Classes/SoccerTabsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/HockeyTabsController.o /Users/njw438/Desktop/iCoach/Classes/HockeyTabsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/TabController.o /Users/njw438/Desktop/iCoach/Classes/TabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/ViewController.o /Users/njw438/Desktop/iCoach/Classes/ViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/FootballPositions.o /Users/njw438/Desktop/iCoach/Classes/FootballPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/BasketballPositions.o /Users/njw438/Desktop/iCoach/Classes/BasketballPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/BaseballPositions.o /Users/njw438/Desktop/iCoach/Classes/BaseballPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/SoccerPositions.o /Users/njw438/Desktop/iCoach/Classes/SoccerPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/HockeyPositions.o /Users/njw438/Desktop/iCoach/Classes/HockeyPositions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/FBOffense.o /Users/njw438/Desktop/iCoach/Classes/FBOffense.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/FBDefense.o /Users/njw438/Desktop/iCoach/Classes/FBDefense.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/FBSpecialTeams.o /Users/njw438/Desktop/iCoach/Classes/FBSpecialTeams.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Rules.o /Users/njw438/Desktop/iCoach/Classes/Rules.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/RulesBasic.o /Users/njw438/Desktop/iCoach/Classes/RulesBasic.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/RulesFull.o /Users/njw438/Desktop/iCoach/Classes/RulesFull.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CoachHome.o /Users/njw438/Desktop/iCoach/Classes/CoachHome.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/About.o /Users/njw438/Desktop/iCoach/Classes/About.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CoachTeamHome.o /Users/njw438/Desktop/iCoach/Classes/CoachTeamHome.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/CoachCreateTeam.o /Users/njw438/Desktop/iCoach/Classes/CoachCreateTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NewTeam.o /Users/njw438/Desktop/iCoach/Classes/NewTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Team.o /Users/njw438/Desktop/iCoach/Classes/Team.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageTabs.o /Users/njw438/Desktop/iCoach/Classes/MessageTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Calendar.o /Users/njw438/Desktop/iCoach/Classes/Calendar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/TeamTabs.o /Users/njw438/Desktop/iCoach/Classes/TeamTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
