TrTeam
v7
r0
t317573163.087033
cCheck dependencies
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/baseballpositions.png baseballpositions.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/basketball.png basketball.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/basketballpositions.png basketballpositions.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/coach_cartoon.png coach_cartoon.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/football.png football.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/footballdefense.png footballdefense.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/footballoffense.png footballoffense.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hockey.png hockey.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/hockeypositions.png hockeypositions.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/qmark.png qmark.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/soccer.png soccer.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerpositions.png soccerpositions.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/calendar.png ../images/calendar.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/event.png ../images/event.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/messages.png ../images/messages.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/practice.png ../images/practice.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/game.png ../images/game.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/team.png ../images/team.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/home.png ../images/home.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/sports.png ../images/sports.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/bottomRow.png ../images/bottomRow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/middleRow.png ../images/middleRow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/topRow.png ../images/topRow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/absent.png ../images/absent.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/present.png ../images/present.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/settings.png ../images/settings.png
cCompileXIB /Users/njw438/Desktop/iCoach/ChangePassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageReceived.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollReceived.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/blueDot.png ../images/blueDot.png
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageSent.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabmessages.png ../images/tabmessages.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabtwitter.png ../images/tabtwitter.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/attendance.png ../images/attendance.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/tabpictures.png ../images/tabpictures.png
cCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/greyback1.png ../images/greyback1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/profile1.png ../images/profile1.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/grey2.png ../images/grey2.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/grass.png ../images/grass.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/minus.png ../images/minus.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/plus.png ../images/plus.png
cCompileXIB /Users/njw438/Desktop/iCoach/FinalizePoll.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/grassonly.png ../images/grassonly.png
cCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/information.png ../images/information.png
cCompileXIB /Users/njw438/Desktop/iCoach/Team1.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/grassplusblue.png ../images/grassplusblue.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/logoCrowdConf.png ../images/logoCrowdConf.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/noLogoCrowdConf.png ../images/noLogoCrowdConf.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/noLogoNoCrowd.png ../images/noLogoNoCrowd.png
cCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
cCpResource build/AdHoc-iphonesimulator/rTeam.app/events.png ../images/events.png
cCpResource build/AdHoc-iphonesimulator/rTeam.app/games.png ../images/games.png
