TrTeam
v7
r0
t321471646.252600
cCheck dependencies
cProcessInfoPlistFile /Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/rTeam.app/Info.plist rTeam-Info.plist
cCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/baseballpositions.png baseballpositions.png
cCpResource build/Debug-iphonesimulator/rTeam.app/basketball.png basketball.png
cCpResource build/Debug-iphonesimulator/rTeam.app/basketballpositions.png basketballpositions.png
cCpResource build/Debug-iphonesimulator/rTeam.app/coach_cartoon.png coach_cartoon.png
cCpResource build/Debug-iphonesimulator/rTeam.app/football.png football.png
cCpResource build/Debug-iphonesimulator/rTeam.app/footballdefense.png footballdefense.png
cCpResource build/Debug-iphonesimulator/rTeam.app/footballoffense.png footballoffense.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hockey.png hockey.png
cCpResource build/Debug-iphonesimulator/rTeam.app/hockeypositions.png hockeypositions.png
cCpResource build/Debug-iphonesimulator/rTeam.app/qmark.png qmark.png
cCpResource build/Debug-iphonesimulator/rTeam.app/soccer.png soccer.png
cCpResource build/Debug-iphonesimulator/rTeam.app/soccerpositions.png soccerpositions.png
cCpResource build/Debug-iphonesimulator/rTeam.app/baseball.png baseball.png
cCompileXIB /Users/njw438/Desktop/iCoach/About.xib
cCompileXIB /Users/njw438/Desktop/iCoach/CoachHome.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Team.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Twitter.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
cCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/profile.png ../images/profile.png
cCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/bottomRow.png ../images/bottomRow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/middleRow.png ../images/middleRow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/topRow.png ../images/topRow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/topAndBottomRow.png ../images/topAndBottomRow.png
cCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/alert.png ../images/alert.png
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendMessage.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPoll.xib
cCompileXIB /Users/njw438/Desktop/iCoach/SendPollOptions.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/message.png ../images/message.png
cCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/absent.png ../images/absent.png
cCpResource build/Debug-iphonesimulator/rTeam.app/present.png ../images/present.png
cCpResource build/Debug-iphonesimulator/rTeam.app/left-arrow.png ../CalendarTest/Calendar/left-arrow.png
cCpResource build/Debug-iphonesimulator/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
cCompileXIB /Users/njw438/Desktop/iCoach/CreateNewEvent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
cCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ChangePassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollSent.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewMessageReceived.xib
cCompileXIB /Users/njw438/Desktop/iCoach/ViewPollReceived.xib
cCpResource build/Debug-iphonesimulator/rTeam.app/blueDot.png ../images/blueDot.png
